date_of_interest,CASE_COUNT,PROBABLE_CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,PROBABLE_DEATH_COUNT,CASE_COUNT_7DAY_AVG,ALL_CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,ALL_DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_PROBABLE_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_PROBABLE_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_PROBABLE_CASE_COUNT_7DAY_AVG,BX_ALL_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BX_ALL_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_PROBABLE_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_PROBABLE_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_PROBABLE_CASE_COUNT_7DAY_AVG,BK_ALL_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,BK_ALL_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_PROBABLE_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_PROBABLE_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_PROBABLE_CASE_COUNT_7DAY_AVG,MN_ALL_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,MN_ALL_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_PROBABLE_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_PROBABLE_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_PROBABLE_CASE_COUNT_7DAY_AVG,QN_ALL_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,QN_ALL_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_PROBABLE_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_PROBABLE_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_PROBABLE_CASE_COUNT_7DAY_AVG,SI_ALL_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,SI_ALL_DEATH_COUNT_7DAY_AVG,INCOMPLETE
05/27/2020,741,4,76,49,3,755,761,82,50,56,184,0,18,9,0,175,1,176,21,12,13,242,2,19,11,2,244,3,246,25,14,17,107,2,11,9,1,103,1,104,12,7,8,165,0,24,18,0,194,1,195,22,15,15,43,0,4,2,0,40,0,40,4,3,3,0
05/28/2020,646,5,80,38,4,694,700,82,49,54,119,0,14,12,0,163,1,164,20,12,12,219,3,26,12,3,227,3,229,24,14,16,97,0,11,3,0,96,1,97,12,7,8,181,2,22,10,1,175,1,176,22,15,15,30,0,7,1,0,33,0,33,4,3,3,0
05/29/2020,639,13,85,43,8,637,643,80,46,51,164,4,20,6,3,149,1,150,20,11,12,162,5,23,16,2,200,2,202,22,14,15,74,1,11,5,1,84,1,86,12,7,8,212,1,28,14,0,172,1,173,22,13,13,27,2,3,2,2,32,0,33,4,2,2,0
05/30/2020,346,5,54,52,4,622,628,77,45,50,82,1,14,13,1,148,1,149,19,10,11,101,0,18,10,0,194,2,196,21,12,14,38,2,6,12,2,83,1,85,11,7,9,110,2,14,16,1,168,1,169,21,13,14,15,0,2,1,0,29,0,29,4,2,2,0
05/31/2020,230,8,60,39,3,588,595,73,44,48,30,3,13,6,1,138,2,140,18,9,10,84,2,17,11,1,183,2,185,21,12,14,25,1,9,4,1,77,1,78,10,7,8,79,2,21,16,0,162,2,163,21,13,14,12,0,0,2,0,29,0,29,3,2,2,0
06/01/2020,686,12,82,35,6,620,627,73,42,47,158,5,17,3,3,146,2,148,17,8,10,250,4,34,10,1,196,2,198,23,12,13,77,2,13,3,1,78,1,79,10,6,7,158,1,15,16,1,168,1,169,21,14,15,43,0,3,3,0,33,0,33,3,2,2,0
06/02/2020,571,8,63,38,6,551,559,71,42,47,123,0,12,8,0,123,2,125,15,8,9,179,2,23,6,2,177,3,179,23,11,12,72,1,10,7,1,70,1,71,10,6,7,163,3,14,16,2,153,2,154,20,15,16,34,2,6,1,1,29,1,30,4,2,2,0
06/03/2020,515,4,75,43,3,519,527,71,41,46,116,0,16,11,0,113,2,115,15,8,10,131,4,28,13,3,161,3,164,24,11,13,75,0,9,7,0,65,1,66,10,6,7,148,0,20,9,0,150,2,152,19,14,15,45,0,3,3,0,29,1,30,3,2,2,0
06/04/2020,519,11,75,33,5,501,510,71,40,45,128,5,14,4,1,114,3,117,15,7,9,128,3,28,10,2,148,3,151,24,11,12,86,0,11,8,0,64,1,65,10,7,7,148,2,21,9,1,145,2,147,19,14,14,29,1,2,2,1,29,1,30,3,2,3,0
06/05/2020,402,14,55,28,3,467,476,66,38,43,108,5,9,9,0,106,3,109,14,8,9,131,3,18,6,2,143,3,146,24,9,11,52,0,9,7,0,61,1,62,10,7,8,103,6,18,5,1,130,2,132,18,12,13,8,0,1,1,0,27,0,27,2,2,2,0
06/06/2020,247,7,37,34,2,453,462,64,36,40,50,0,10,12,0,102,3,104,13,8,8,58,3,10,11,1,137,3,140,23,10,11,33,2,6,1,0,60,1,61,10,5,6,99,1,14,10,1,128,2,130,18,12,12,7,1,2,0,0,25,1,26,2,2,2,0
06/07/2020,197,13,54,25,4,448,458,63,34,38,43,2,13,7,1,104,2,106,13,8,8,52,3,18,6,1,133,3,136,23,9,11,24,2,9,1,1,60,1,61,10,5,5,74,5,10,10,1,128,3,130,16,11,12,4,1,4,1,0,24,1,25,3,2,2,0
06/08/2020,447,22,62,40,6,414,425,60,34,39,96,4,9,10,0,95,2,97,12,9,9,111,6,20,13,3,113,3,116,21,9,11,75,6,9,2,1,60,2,61,9,5,5,146,6,22,15,2,126,3,129,17,11,12,19,0,2,0,0,21,1,22,3,1,1,0
06/09/2020,419,9,65,31,3,392,404,60,33,37,84,3,14,6,1,89,3,92,12,8,9,119,1,23,6,1,104,3,108,21,9,11,66,0,11,8,0,59,1,60,9,5,5,131,5,13,9,1,121,4,125,17,10,11,19,0,4,2,0,19,0,19,3,1,1,0
06/10/2020,363,19,63,32,6,371,384,59,32,36,75,8,14,9,2,83,4,87,12,8,9,99,5,17,11,3,100,3,103,19,9,11,67,1,14,1,0,58,2,59,10,4,4,108,4,17,9,1,116,4,120,16,10,11,14,1,3,2,0,14,1,15,3,1,1,0
06/11/2020,363,18,50,21,5,348,363,55,30,34,66,4,11,6,0,75,4,78,11,8,9,113,6,15,4,4,98,4,101,17,8,10,54,5,8,2,1,53,2,55,9,3,4,114,3,15,8,0,111,4,115,16,9,10,16,0,1,1,0,12,0,13,2,1,1,0
06/12/2020,409,18,52,23,4,349,364,55,29,34,80,7,13,5,2,71,4,75,12,8,9,122,3,21,6,0,96,4,100,18,8,10,58,3,5,3,1,54,3,57,9,3,3,131,4,10,9,1,115,4,119,14,10,11,18,1,3,0,0,14,1,14,3,1,1,0
06/13/2020,196,13,35,15,2,342,358,54,27,31,47,3,4,5,1,70,4,75,11,7,8,50,5,11,4,1,95,4,99,18,7,9,23,1,5,3,0,52,3,55,9,3,3,74,4,14,2,0,111,4,116,14,9,10,2,0,1,1,0,13,0,14,3,1,1,0
06/14/2020,180,14,46,23,0,340,356,53,26,30,27,4,12,7,0,68,5,73,11,7,8,53,6,14,6,0,95,5,100,17,7,9,28,1,5,2,0,53,2,55,8,3,3,68,3,16,6,0,110,4,114,15,8,9,4,0,0,2,0,13,0,13,2,1,1,0
06/15/2020,380,18,53,20,0,330,346,52,24,26,81,3,15,5,0,66,5,70,12,6,7,103,4,22,4,0,94,4,98,18,6,7,55,4,5,3,0,50,2,52,8,3,3,123,7,11,6,0,107,4,111,14,7,7,18,0,0,2,0,13,0,13,2,1,1,0
06/16/2020,419,17,61,16,3,330,347,51,21,24,80,4,12,2,0,65,5,70,12,6,6,132,1,23,5,1,96,4,100,18,6,7,67,1,6,2,0,50,2,53,7,2,3,120,11,19,7,2,105,5,111,15,7,7,20,0,1,0,0,13,0,13,1,1,1,0
06/17/2020,356,13,50,20,1,329,345,50,20,22,68,3,11,2,0,64,4,68,11,5,5,115,2,15,6,1,98,4,102,17,5,6,65,5,7,3,0,50,3,53,6,3,3,92,3,17,9,0,103,5,108,15,7,7,16,0,0,0,0,13,0,14,1,1,1,0
06/18/2020,378,8,58,17,1,331,346,51,19,21,60,5,9,1,0,63,4,67,11,4,4,112,2,16,4,1,98,3,101,17,5,6,58,0,6,4,0,51,2,53,6,3,3,123,1,25,6,0,104,5,109,16,6,7,25,0,2,2,0,15,0,15,1,1,1,0
06/19/2020,361,23,45,15,0,324,339,50,18,19,82,3,11,3,0,64,4,67,11,4,4,91,7,23,3,0,94,4,98,18,5,5,56,1,2,4,0,50,2,52,5,3,3,123,11,8,3,0,103,6,109,16,6,6,9,1,1,2,0,13,0,14,1,1,1,0
06/20/2020,203,16,27,17,1,325,341,49,18,19,53,4,5,5,0,64,4,68,11,4,4,46,6,10,3,0,93,4,97,18,4,5,44,2,4,2,0,53,2,55,5,3,3,54,4,8,5,1,100,6,106,15,6,6,6,0,0,2,0,14,0,14,1,1,1,0
06/21/2020,172,12,43,23,0,324,339,48,18,19,25,2,6,6,0,64,3,68,10,3,3,55,7,16,6,0,93,4,98,18,4,5,25,1,7,3,0,53,2,55,5,3,3,58,2,13,7,0,99,6,105,14,6,7,9,0,2,1,0,15,0,15,1,1,1,0
06/22/2020,402,15,50,17,0,327,342,48,18,19,92,3,12,1,0,66,3,69,9,3,3,110,6,18,5,0,94,4,99,17,5,5,63,3,8,1,0,54,2,56,6,3,3,119,3,10,8,0,98,5,103,14,6,7,18,0,2,2,0,15,0,15,1,1,1,0
06/23/2020,381,13,44,19,1,322,336,45,18,19,73,2,7,6,0,65,3,68,9,3,3,95,5,17,5,0,89,5,94,16,5,5,76,4,5,4,1,55,2,58,6,3,3,121,1,13,4,0,99,4,102,13,6,6,16,1,2,0,0,14,0,14,1,1,1,0
06/24/2020,381,14,53,18,0,325,340,46,18,18,90,3,8,2,0,68,3,71,8,3,3,101,6,19,6,0,87,6,93,17,5,5,73,0,7,2,0,56,2,58,6,3,3,103,5,15,7,0,100,4,104,13,6,6,14,0,4,1,0,14,0,14,2,1,1,0
06/25/2020,298,10,42,15,1,314,329,43,18,18,65,3,13,4,0,69,3,71,9,4,4,81,2,10,4,0,83,6,88,16,5,5,46,0,5,2,0,55,2,56,5,3,3,78,4,12,4,1,94,4,98,11,5,6,28,1,3,1,0,14,0,15,2,1,1,0
06/26/2020,317,17,33,17,1,308,322,42,18,19,66,5,8,3,0,66,3,69,8,4,4,95,4,14,3,1,83,5,88,15,5,5,63,1,4,6,0,56,2,57,6,3,3,77,7,5,4,0,87,4,91,11,6,6,16,0,2,1,0,15,0,16,2,1,1,0
06/27/2020,206,12,42,12,4,308,321,44,17,18,26,4,10,1,2,62,3,66,9,3,4,70,1,20,7,1,87,4,91,16,5,5,37,1,6,2,0,55,1,56,6,3,3,60,5,6,1,0,88,4,92,11,5,5,13,1,1,1,1,16,0,17,2,1,1,0
06/28/2020,201,16,32,11,1,312,326,42,16,17,35,2,6,3,0,64,3,67,9,3,3,57,7,11,1,1,87,4,91,16,4,5,41,3,3,3,0,57,2,59,5,3,3,57,3,12,4,0,88,4,92,10,5,5,11,1,0,0,0,17,1,17,2,1,1,0
06/29/2020,437,24,48,16,3,317,332,42,15,17,75,1,7,3,0,61,3,64,8,3,3,127,9,21,4,2,89,5,94,16,4,5,80,6,4,1,0,59,2,62,5,3,3,132,7,14,5,1,90,5,94,11,4,4,23,1,2,3,0,17,1,18,2,1,1,0
06/30/2020,441,15,44,11,0,326,341,42,14,16,77,2,9,2,0,62,3,65,9,3,3,127,5,17,2,0,94,5,99,16,4,5,94,2,8,2,0,62,2,64,5,3,3,114,6,10,5,0,89,5,94,11,4,5,29,0,2,0,0,19,1,20,2,1,1,0
07/01/2020,395,21,38,9,1,328,344,40,13,15,59,6,8,1,0,58,3,61,9,2,3,121,4,12,3,1,97,5,101,15,3,4,83,3,7,1,0,63,2,66,5,2,2,93,6,12,3,0,87,5,93,10,4,4,39,2,0,1,0,23,1,24,1,1,1,0
07/02/2020,416,12,46,17,2,345,361,40,13,15,75,2,10,1,1,59,3,62,8,2,2,127,6,14,3,1,103,5,109,16,3,4,79,1,8,8,0,68,2,71,6,3,3,118,2,14,2,0,93,5,98,10,3,4,17,1,0,3,0,21,1,22,1,1,1,0
07/03/2020,234,14,30,11,1,333,349,40,12,14,41,4,4,5,0,55,3,58,8,2,3,72,5,14,3,1,100,5,105,16,3,4,48,3,7,0,0,66,3,69,6,2,2,65,2,4,3,0,91,4,96,10,3,3,8,0,1,0,0,20,1,21,1,1,1,0
07/04/2020,120,11,30,5,1,321,337,38,11,13,21,1,4,1,0,55,3,57,7,2,2,23,2,8,3,0,93,5,99,14,3,4,32,4,8,0,1,65,3,68,6,2,2,32,3,9,0,0,87,4,91,11,3,3,12,1,1,1,0,20,1,21,1,1,1,0
07/05/2020,155,10,28,8,1,314,329,38,11,12,20,2,6,4,0,53,3,55,7,2,3,53,7,5,1,1,93,5,98,13,3,4,32,0,6,2,0,64,3,67,7,2,2,38,1,12,1,0,85,4,88,11,3,3,12,0,0,0,0,20,1,21,1,1,1,0
07/06/2020,431,24,54,6,4,313,328,39,10,11,68,5,8,2,2,52,3,55,7,2,3,142,9,18,2,2,95,5,100,13,2,3,76,4,7,1,0,63,2,66,7,2,2,117,6,19,1,0,82,4,86,11,2,2,28,0,2,0,0,21,1,21,1,1,1,0
07/07/2020,461,24,47,6,1,316,333,39,9,10,112,4,20,1,0,57,3,60,9,2,3,123,5,6,2,0,94,5,100,11,2,3,88,7,8,2,0,63,3,66,7,2,2,106,6,12,1,1,81,4,85,12,2,2,32,2,1,0,0,21,1,22,1,1,1,0
07/08/2020,437,16,34,14,3,322,338,38,10,11,83,4,8,3,2,60,3,63,9,2,3,121,5,12,3,1,94,6,100,11,2,3,120,3,8,2,0,68,3,71,7,2,2,88,4,4,4,0,81,3,84,11,2,2,25,0,2,2,0,19,1,20,1,1,1,0
07/09/2020,391,18,46,6,0,318,335,38,8,10,91,5,17,1,0,62,4,66,10,2,3,104,3,11,4,0,91,5,96,11,3,3,84,3,6,1,0,69,3,72,7,1,1,94,6,11,0,0,77,4,81,10,1,2,18,1,1,0,0,19,1,20,1,0,0,0
07/10/2020,306,20,44,5,0,329,346,40,7,9,65,7,9,3,0,66,4,70,10,2,3,90,5,17,1,0,94,5,99,11,2,3,47,4,1,0,0,68,4,72,6,1,1,91,4,15,1,0,81,4,85,12,1,1,13,0,3,0,0,20,1,21,1,0,0,0
07/11/2020,259,17,34,8,1,349,367,41,8,9,40,6,6,1,0,68,5,73,11,2,3,73,4,14,2,0,101,5,106,12,2,3,47,3,5,2,0,71,3,74,6,1,1,86,3,9,3,1,89,4,93,12,2,2,13,1,0,0,0,20,1,21,1,0,0,0
07/12/2020,223,13,26,4,3,358,377,41,7,9,44,5,7,0,1,72,5,77,11,2,2,55,4,10,2,1,101,5,106,13,2,3,42,1,3,0,0,72,4,76,5,1,1,69,3,6,2,1,93,5,98,11,2,2,13,0,0,0,0,20,1,21,1,0,0,0
07/13/2020,483,21,49,14,2,366,384,40,8,10,108,5,11,5,0,78,5,83,11,2,2,123,4,15,1,1,98,4,103,12,2,3,79,4,7,4,0,72,4,76,5,2,2,138,6,11,4,0,96,5,101,10,2,3,35,2,5,0,1,21,1,22,2,0,0,0
07/14/2020,402,15,43,10,0,357,374,39,9,10,70,4,11,2,0,72,5,77,10,2,3,111,3,9,4,0,97,4,101,13,2,3,81,5,8,1,0,71,3,75,5,1,1,121,3,15,3,0,98,4,102,10,2,3,19,0,0,0,0,19,1,20,2,0,0,0
07/15/2020,440,22,44,12,2,358,376,41,8,10,107,8,9,2,0,75,6,81,10,2,2,150,3,21,2,0,101,4,105,14,2,3,70,2,3,1,1,64,3,67,5,1,1,91,8,10,7,1,99,5,103,11,3,3,22,1,2,0,0,19,1,20,2,0,0,0
07/16/2020,411,22,35,6,0,361,379,39,8,10,94,4,13,1,0,75,6,81,9,2,2,90,10,8,1,0,99,5,104,13,2,2,83,2,4,1,0,64,3,67,4,1,1,109,6,7,3,0,101,5,105,10,3,4,35,0,3,0,0,21,1,22,2,0,0,0
07/17/2020,413,19,49,10,1,376,394,40,9,10,75,4,7,1,0,77,5,82,9,2,2,105,4,14,0,1,101,5,106,13,2,2,104,3,11,2,0,72,3,75,6,2,2,106,8,17,7,0,103,5,108,11,4,5,23,0,1,0,0,23,1,23,2,0,0,0
07/18/2020,216,20,27,9,2,370,389,39,9,11,54,3,6,1,0,79,5,84,9,2,2,58,6,6,4,1,99,5,104,12,2,3,36,3,5,2,1,71,3,74,6,2,2,49,7,9,2,0,98,6,103,11,4,4,19,1,1,0,0,24,1,24,2,0,0,0
07/19/2020,176,26,38,7,2,363,384,41,10,11,39,8,7,1,1,78,5,83,9,2,2,41,6,11,3,1,97,5,102,12,2,3,33,5,2,3,0,69,3,73,6,2,2,46,6,16,0,0,94,6,101,12,4,4,17,1,2,0,0,24,1,25,2,0,0,0
07/20/2020,401,29,38,8,2,351,373,39,9,10,95,3,12,1,1,76,5,81,9,1,2,85,10,11,4,0,91,6,97,11,3,3,80,5,5,2,0,70,4,73,5,2,2,109,10,7,1,1,90,7,97,12,3,4,32,1,3,0,0,24,1,24,2,0,0,0
07/21/2020,340,15,25,6,0,342,364,37,8,10,71,3,5,2,0,76,5,81,8,1,2,79,2,9,3,0,87,6,93,11,2,3,69,4,2,0,0,68,3,71,5,2,2,100,6,7,1,0,87,7,94,10,3,3,21,0,2,0,0,24,1,25,2,0,0,0
07/22/2020,329,20,40,6,2,327,348,36,7,9,79,2,8,2,0,72,4,76,8,1,2,96,8,14,1,0,79,7,86,10,2,3,58,1,5,0,0,66,3,69,5,1,2,76,9,11,3,2,85,7,92,11,2,3,20,0,2,0,0,24,0,24,2,0,0,0
07/23/2020,308,14,32,7,1,312,332,36,8,9,69,5,4,0,0,69,4,73,7,1,1,84,3,7,3,0,78,6,84,10,3,3,65,4,10,0,1,64,4,67,6,1,2,63,2,7,4,0,78,7,85,11,3,3,27,0,5,0,0,23,0,23,2,0,0,0
07/24/2020,298,16,40,5,0,295,315,34,7,8,73,3,12,1,0,69,4,72,8,1,1,68,4,12,2,0,73,6,79,10,3,3,54,3,4,0,0,56,4,60,5,1,1,75,3,11,1,0,74,6,80,10,2,2,28,3,1,1,0,23,1,24,2,0,0,0
07/25/2020,153,15,36,11,1,286,306,36,7,8,25,3,9,6,0,64,4,68,8,2,2,35,5,12,2,0,70,5,75,11,3,3,34,2,3,1,0,56,3,60,4,1,1,46,5,8,2,1,74,6,79,10,2,2,13,0,4,0,0,23,1,23,3,0,0,0
07/26/2020,140,17,25,7,1,281,299,34,7,8,30,2,6,1,0,63,3,66,8,2,2,40,4,6,4,0,70,5,75,10,3,3,18,5,6,0,1,54,3,57,5,0,1,33,6,5,2,0,72,6,78,8,2,3,19,0,2,0,0,23,1,23,3,0,0,0
07/27/2020,312,18,39,3,0,269,285,34,6,7,58,2,12,1,0,58,3,61,8,2,2,78,9,12,1,0,69,5,74,10,2,2,71,4,5,1,0,53,3,56,5,0,1,79,2,10,0,0,67,5,72,8,2,2,26,1,1,0,0,22,1,23,2,0,0,0
07/28/2020,313,17,37,12,1,265,281,36,7,8,58,2,7,5,0,56,3,59,8,2,2,106,8,18,1,0,72,6,78,12,2,2,58,3,2,2,0,51,3,54,5,1,1,73,2,7,4,0,64,4,68,8,2,3,18,2,4,0,1,22,1,22,3,0,0,0
07/29/2020,287,23,30,5,0,259,276,34,7,8,80,3,5,1,0,56,3,59,8,2,2,73,7,12,1,0,69,6,75,11,2,2,54,4,6,1,0,51,4,54,5,1,1,67,8,5,1,0,62,4,66,8,2,2,13,1,2,1,0,21,1,22,3,0,0,0
07/30/2020,274,11,36,4,1,254,271,35,7,7,58,1,6,1,0,55,2,57,8,2,2,99,3,15,2,0,71,6,77,12,2,2,44,2,3,1,0,48,3,51,4,1,1,61,5,11,0,1,62,4,66,8,1,2,12,0,2,0,0,18,1,19,2,0,0,0
07/31/2020,262,23,34,3,1,249,266,34,6,7,55,4,8,1,0,52,2,54,8,2,2,80,7,9,1,0,73,6,79,12,2,2,51,4,9,0,0,47,3,51,5,1,1,58,6,6,1,1,60,5,64,7,1,2,18,2,3,0,0,17,1,18,3,0,0,0
08/01/2020,189,12,27,6,1,254,271,33,6,6,37,4,5,2,0,54,3,56,7,2,2,58,5,15,3,1,76,6,82,12,2,2,33,2,5,0,0,47,3,50,5,1,1,54,0,1,1,0,61,4,65,6,1,2,7,1,2,0,0,16,1,17,2,0,0,0
08/02/2020,135,10,33,2,0,253,269,34,5,6,30,4,5,0,0,54,3,57,7,2,2,38,4,9,2,0,76,6,82,13,2,2,26,0,3,0,0,48,3,51,5,1,1,33,2,12,0,0,61,4,64,7,1,1,8,0,4,0,0,15,1,16,3,0,0,0
08/03/2020,348,25,38,2,1,258,276,34,5,6,96,3,13,1,0,59,3,62,7,2,2,93,7,12,0,0,78,6,84,13,1,2,56,8,6,0,1,46,3,49,5,1,1,84,7,8,1,0,61,4,66,7,1,1,19,0,1,0,0,14,1,14,3,0,0,0
08/04/2020,187,19,32,4,2,240,258,33,4,5,47,5,11,1,0,58,3,61,8,1,1,49,4,12,1,1,70,5,75,12,1,2,38,7,2,1,0,43,4,47,5,0,1,46,3,6,1,1,58,4,62,7,1,1,7,0,1,0,0,12,1,13,2,0,0,0
08/05/2020,298,21,39,6,1,242,259,34,4,5,66,3,9,1,0,56,3,59,8,1,1,90,8,14,0,1,72,5,78,12,1,2,47,6,3,2,0,42,4,46,4,1,1,80,4,13,3,0,59,4,63,8,1,1,15,0,0,0,0,12,0,13,2,0,0,0
08/06/2020,288,18,34,5,1,244,262,34,4,5,65,3,8,1,0,57,4,60,8,1,1,86,4,12,2,1,71,6,76,12,1,2,53,6,4,1,0,43,5,48,5,1,1,66,5,7,1,0,60,4,64,8,1,1,18,0,3,0,0,13,0,14,2,0,0,0
08/07/2020,255,25,23,2,0,243,261,32,4,5,53,9,7,0,0,56,4,61,8,1,1,90,3,9,0,0,72,5,77,12,1,2,49,2,4,0,0,43,4,48,4,1,1,57,9,3,2,0,60,4,64,7,1,1,6,2,0,0,0,11,0,12,2,0,0,0
08/08/2020,160,25,20,4,0,239,259,31,4,4,30,5,7,0,0,55,5,60,9,1,1,57,8,8,1,0,72,5,77,11,1,1,23,4,0,3,0,42,5,46,3,1,1,43,6,5,0,0,58,5,64,8,1,1,7,2,1,0,0,11,1,12,1,0,0,0
08/09/2020,133,17,27,3,0,238,260,30,4,4,19,4,8,1,0,54,5,58,9,1,1,48,5,9,0,0,73,6,79,11,1,1,18,3,3,0,0,41,5,46,3,1,1,36,5,6,2,0,59,6,64,7,1,2,12,0,1,0,0,12,1,13,1,0,0,0
08/10/2020,312,31,41,5,0,233,256,31,4,5,89,8,10,1,0,53,5,58,9,1,1,75,10,14,1,0,71,6,77,11,1,1,49,3,6,1,0,40,4,44,3,1,1,77,9,9,2,0,58,6,64,7,2,2,22,1,2,0,0,12,1,13,1,0,0,0
08/11/2020,263,27,25,4,1,244,268,30,4,5,70,6,10,0,0,56,5,61,8,1,1,82,13,9,1,0,75,7,83,11,1,1,42,3,0,2,1,40,4,44,3,1,1,51,3,2,1,0,59,6,64,6,2,2,18,2,4,0,0,14,1,15,2,0,0,0
08/12/2020,320,19,30,1,2,247,270,29,3,4,59,5,7,1,0,55,6,61,8,1,1,114,3,7,0,0,79,7,85,10,1,1,43,2,6,0,0,40,3,43,3,1,1,86,8,11,0,1,59,6,66,6,1,1,18,1,0,0,1,14,1,16,2,0,0,0
08/13/2020,276,34,38,3,3,246,271,29,3,4,61,7,9,1,1,54,6,61,8,1,1,86,21,13,2,2,79,9,88,10,1,1,50,2,7,0,0,39,3,42,4,1,1,67,2,10,0,0,60,6,66,7,1,1,12,2,0,0,0,14,1,15,1,0,0,0
08/14/2020,277,21,38,3,1,249,274,31,3,4,68,5,6,1,0,57,6,62,8,1,1,80,9,11,0,1,77,10,87,10,1,1,44,3,5,1,0,38,3,41,4,1,1,69,4,14,0,0,61,5,67,8,1,1,16,0,2,1,0,15,1,16,1,0,0,0
08/15/2020,151,15,24,4,1,247,271,32,3,4,42,1,7,2,1,58,5,63,8,1,1,33,5,7,1,0,74,9,83,10,1,1,25,2,3,1,0,39,3,41,4,1,1,42,4,5,0,0,61,5,66,8,1,1,9,3,2,0,0,15,1,17,2,0,0,0
08/16/2020,140,19,21,5,0,248,272,31,4,5,23,6,10,2,0,59,5,64,8,1,1,49,8,5,1,0,74,10,84,9,1,1,22,2,0,0,0,39,2,42,4,1,1,39,3,5,2,0,62,5,66,8,1,1,7,0,1,0,0,15,1,16,2,0,0,0
08/17/2020,333,25,34,5,0,251,274,30,4,5,71,7,9,0,0,56,5,62,8,1,1,96,7,6,1,0,77,9,87,8,1,1,57,2,4,1,0,40,2,43,4,1,1,95,9,15,2,0,64,5,69,9,1,1,14,0,0,1,0,13,1,15,1,0,0,0
08/18/2020,283,26,39,1,1,254,277,32,3,4,55,5,14,1,1,54,5,59,9,1,2,66,7,9,0,0,75,9,83,8,1,1,61,6,2,0,0,43,3,46,4,0,0,87,8,12,0,0,69,5,75,10,1,1,14,0,2,0,0,13,1,14,1,0,0,0
08/19/2020,257,39,35,1,0,245,271,33,3,4,50,12,5,0,0,53,6,59,9,1,1,69,11,14,1,0,68,10,78,9,1,1,51,6,8,0,0,44,3,48,4,0,0,69,9,7,0,0,67,6,72,10,1,1,18,1,1,0,0,13,1,14,1,0,0,0
08/20/2020,227,21,36,7,0,238,262,32,4,4,64,6,14,3,0,53,6,59,9,1,2,56,5,8,3,0,64,7,72,9,1,1,33,3,4,0,0,42,3,45,4,0,0,54,7,10,1,0,65,6,71,10,1,1,20,0,1,0,0,14,1,15,1,0,0,0
08/21/2020,252,27,31,3,1,235,259,31,4,4,52,7,9,0,0,51,6,57,10,1,1,75,4,9,0,1,63,7,70,8,1,1,51,3,4,0,0,43,3,46,4,0,0,60,12,9,3,0,64,7,71,9,1,1,14,1,0,0,0,14,1,14,1,0,0,0
08/22/2020,136,21,27,6,1,233,258,32,4,4,29,6,6,0,0,49,7,56,10,1,1,36,3,6,2,1,64,6,70,8,1,1,30,4,7,1,0,44,4,47,4,0,0,34,7,7,2,0,63,8,70,9,1,1,7,1,1,1,0,13,0,14,1,0,0,0
08/23/2020,150,20,22,3,0,234,260,32,4,4,32,7,3,2,0,50,7,58,9,1,1,55,7,7,0,0,65,6,71,8,1,1,16,2,2,1,0,43,4,46,4,0,0,40,4,11,0,0,63,8,71,10,1,1,7,0,0,0,0,13,0,14,1,0,0,0
